"""Objec

1967.1,"

1967.2,"

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

Block: 2

1967.116

Block: 2

1967.116

Block: 2

1967.116

1967.116

Sheet: 1

Matted: 

1967.116

Matted: 

1967.116

1967.116

Image: 1

1967.116

Matted: 

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 8

1967.116

1967.116



,French,

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

Plate: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Matted: 

1967.116

Hind say

Sheet: 1

CL.ADM-1

Acidic m

1967.116

Sheet: 2

Framed: 

CL.ADM-1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 5

1967.116

1967.116

Plate: 4

1967.116

Plate: 6

1967.116

Sheet: 9

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Mat: 18 

1967.116

1967.116

1967.116

Sheet: 1

but not 

,"      

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Plate: 5

1967.116

Plate: 7

1967.116

Plate: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 7

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 6

1967.116

Plate: 5

1967.116

Plate: 5

1967.116

1967.116

1967.116

1967.116

Plate: 9

1967.116

1967.116

Plate: 7

1967.116

1967.116

Plate: 7

1967.116

Plate: 7

1967.116

1967.116

Plate: 5

1967.116

1967.116

1967.116

1967.116

Plate: 1

1967.116

Plate: 8

1967.116

Plate: 8

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

Plate: 6

1967.116

Sheet: 8

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

,Plate: 

Sheet: 7

1967.116

1967.116

1967.116

1967.116

Sheet: 9

1967.116

1967.116

1967.116

Plate: 5

1967.116

1967.116

1967.116

1967.116

Sheet: 7

1967.116

1967.116

1967.116

Sheet: 9

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 8

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 6

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

: 8 3/4 

Plate: 7

1967.116

Plate: 6

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 7

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 9

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 9

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

Plate: 8

1967.116

: 11 5/8

Plate: 8

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 7

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Plate: 9

1967.116

1967.116

1967.116

Plate: 3

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

10-1/4 x

1967.116

Sheet: 1

1967.116

Image: 9

1967.116

Image: 1

1967.116

Stone: 1

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Image: 6

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

Stone: 7

1967.116

1967.116

1967.116

Adh�mar 

1967.116

Image: 4

1967.116

Image: 5

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Image: 5

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Panel ca

1967.116

Panel ca

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 9

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

,Adh�mar

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 1



Credit l

1967.116

Sheet: 1



Credit l

1967.116

Sheet: 1

1967.116

Sheet: 1

1967.116

Sheet: 9

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Stone (l

: 24-3/4

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

Sheet: 1

1967.116

1967.116

1967.116

1967.116

1967.116

Sheet (i

1967.116

1967.116

Framed: 

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.116

1967.117

Framed: 

1967.118

1967.119

1967.120

1967.121

1967.121

1967.121

With bas

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

: 39 x 6

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Needs to



Is there

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

: 5 3/4 

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Diameter

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Width: 1

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

: 13 7/8

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

: 12 1/2

1967.121

1967.121

: 5 1/8 

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Sheet: 2

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

: 7 1/2 

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Mounting

1967.121

1967.121

Mounting

1967.121

1967.121

Mounting

1967.121

1967.121

Mounting

Upon acc

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

Mounting

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Mounting

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

1967.121

Mounting

1967.121

1967.121

1967.121

1967.122

1967.122

1967.122

1967.122

1967.122

1967.123

1967.145

1967.146

1967.147

Framed: 

Previous

1968.1,"

Framed: 

1968.2,"

Sheet: 1

1968.3,"

Framed: 

1968.4,"

1969.1,"

1969.2,"

1970.1,"

1971.1,"

Framed: 

1971.2,"

1971.3,"

1971.4,"

1971.5,"

Matted f

1971.6,"

1971.7,"

1971.8,"

1971.9,"

Sheet: 1

1971.10,

Sheet: 1

1971.11,

1971.12,

1971.13,

1971.14,

1971.15,

Sheet: 7

."",""Th

1971.16,

1971.17,

1971.18,

1971.19,

1971.20,

Matted f

1971.21,

1971.22,

Sheet: 1

1971.23,

Sheet: 1

1971.24,

1971.25,

Matted f

1971.26,

1971.27,

1971.28,

Sheet: 1

1971.29,

1971.30,

1971.31,

: 4 x 2 

1971.32,

1971.33,

Sheet: 1

1971.34,

1971.35,

1971.36,

1971.37,

1971.38,

Bottom w

1971.39,

Korean, 

1971.40,

Sheet (i

1971.41,

Block: 1

1971.42a

1971.43,

1971.44,

Plate: 1

1972.1,"

Sight: 2

1972.2,"

Unframed

1972.3,"

1972.4,"

1972.5,"

1972.6,"

1972.7,"

Each she

1972.8,"

,"","",F

Sheet: 9

1972.9,"

1972.10,

1972.11,

,"",1857

1972.12,

Color wo

1972.13,

Color wo

1972.14,

Each she

1973.1,"

Image: 8

5-9-95 J

1973.2,"

1973.3,"

1973.4,"

1973.5,"

1973.6,"

1973.7,"

1973.8,"

Top widt

1973.9,"

Height, 

1973.10,

1973.11,

Verso: 1

1973.12,

1973.13,

1973.14,

1973.15,

1973.16,

1973.17,

1973.18,

1973.19,

1973.20,

1973.21,

1973.22,

1973.23,

1973.24,

1973.25,

1973.26,

1973.27,

1973.28,

1973.29,

1973.30,

1973.31,

1973.32,

Framed: 

1973.33,

With fra

1973.34,

1973.35,

Framed: 

1973.36,

1973.37,

1973.38,

Framed: 

1973.39,

Framed: 

1973.40,

Framed: 

1973.41,

Framed: 

1973.42,

Framed: 

1973.43,

Framed: 

1973.44,

Framed: 

1973.45,

Framed: 

1973.46,

Framed: 

1973.47,

Framed: 

1973.48,

Framed: 

1973.49,

Framed: 

1973.50,

Framed: 

1973.51,

Framed: 

1973.52,

Framed: 

1973.53,

1973.54,

1973.55,

1973.56,

Diameter

1973.57a

Diameter

1973.57a

Diameter

1973.57b

Diameter

1973.58,

Height o

1973.60,

,6 3/4 x

1973.61a

Height (

Diameter

1973.61a

Height (

Diameter

1973.61b

Height (

Diameter

1973.64,

1973.65,

Plate: 7

1973.66,

1973.67,

1973.68,

1973.69,

1973.70,

1973.71,

1973.72,

1973.73,

Framed: 

1973.74,

1973.75,

1973.76,

Framed: 

1973.77,

Right he

1973.78,

Right he

; Framed

1973.79,

Framed: 

1973.80,

Height (

1973.81,

Height w

; Base: 

1973.83,

Height, 

1973.86,

1973.87a

1973.87a

; b: oil

; c: oil

; d: oil

a: oil o

; b: oil

; c: oil

; d: oil

1973.87b

1973.87c

1973.87d

1973.88,

Framed: 

1973.89,

Framed: 

1973.90,

Framed: 

1973.91,

Framed: 

1973.92,

Left hei

1973.93,

Framed: 

1973.94,

1973.95,

: 3 7/8 

1973.96,

Framed: 

1973.97,

1973.98,

1973.99,

1973.100

1973.101

1973.102

Framed: 

1973.103

Framed: 

1973.104

Height, 

1973.105

Framed: 

1973.107

Right he

1973.108

Height (

1973.110

Framed: 

1973.111

Framed: 

1973.112

1973.113

1973.114

Right he

; Framed

1973.115

1973.116

Framed: 

1973.117

Framed: 

1973.118

1973.119

Framed: 

1973.120

Framed w

1973.121

Could th

1973.122

Height w

1973.123

Framed: 

1973.124

1973.125

Framed w

1973.126

1973.127

1973.128

Framed: 

1973.129

Height (

1973.130

Dutch sc

,"","","

Height o

; Width 

; Bottom

; Framed

1973.131

1973.132

1973.133

1973.134

1973.135

1973.136

Right si

1973.137

: 10 1/4

1973.138

Sheet: 1

1973.139

Framed: 

1973.140

Framed: 

1973.141

1973.142

Height, 

1973.143

1973.144

1973.145

1973.146

1973.147

Framed: 

1973.148

1973.149

1973.150

1973.151

1973.152

1973.153

1973.154

1973.155

Unframed

1973.156

1973.157

1973.158

Stone: 1

1973.159

Image: 1

1973.160

Plate: 1

1973.161

1973.162

1973.163

1973.164

Plate: 8

1973.165

Framed: 

1973.166

1973.167

Unframed

1973.168

1973.169

1973.170

1973.171

1973.172

1973.173

1973.174

1973.175

Framed: 

1973.176

Framed: 

1973.177

Framed: 

1973.178

1973.181

Framed: 

1973.182

